rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_KRTAP12-4,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_KRTAP19-7,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR4C12,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR4A5,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR11L1,methylation_gene__GENE_MOV10,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_SPATA31B1P,methylation_gene__GENE_DECR1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_SCARNA8,rnaseq_gene__GENE_OR2Z1,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_C20ORF79,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR51V1,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR2M2,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_CSHL1,methylation_gene__GENE_SNORD84;BAT1,target
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.12086435,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.10840649,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.13557479,-0.051386137,-0.057309687,-0.062085673,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.07217048,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.0086822705,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.3184773,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.16730252,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.025940578,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.07973984,-0.051386137,-0.057309687,-0.13267073,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.21598434,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,-0.4564524,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,-0.14538456,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.14755897,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.1795423,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.1431949,-0.051386137,-0.057309687,0.10193993,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.14392707,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.13115884,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.13101281,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.012368299,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.17008959,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.10703128,-0.051386137,-0.057309687,-0.006063274,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.08087847,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.12764256,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.18231219,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.07170149,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.19736388,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.0131594,-0.051386137,-0.057309687,0.0031000685,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.25779802,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.12790065,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.3458218,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.07625528,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.14506668,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.039286736,-0.051386137,-0.057309687,-0.11846592,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.04583514,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,-0.18682069,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,-0.20145953,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.11284389,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.13377091,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.068551645,-0.051386137,-0.057309687,-0.018577168,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.04563039,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.034262966,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.23098956,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.063096516,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.15146868,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.3364494,-0.051386137,-0.057309687,0.066129155,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.047427032,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.11289796,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.21761142,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.087239705,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.048305526,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.22180396,-0.051386137,-0.057309687,-0.1450283,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.215276,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,-0.17943789,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,-0.34042257,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.1129357,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.2625278,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.20766692,-0.051386137,-0.057309687,-0.03567651,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.3821292,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,-0.28236964,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,-0.14861727,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.17572731,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.024822503,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.091644436,-0.051386137,-0.057309687,0.1362724,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.25005913,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,-0.14516212,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.10543768,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.16664965,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.014698777,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.04297677,-0.051386137,-0.057309687,0.08327226,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.49485457,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.30012915,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.35119164,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,3.953577,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.03623637,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.020687899,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.06282563,-0.051386137,-0.057309687,-0.032145735,-0.051538043,-0.051617697,2.5372474,-0.06415578,-0.051879484,-0.052135784,18.147484,-0.052545313,-0.077656925,-0.056040857,-0.036768626,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.02793048,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.33327228,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.047283895,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,0.005404654,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,0.12055541,-0.051386137,-0.057309687,-0.013854445,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.036285315,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.01138345,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,-0.10619852,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,0.10709559,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.003441742,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.09884884,-0.051386137,-0.057309687,-0.010105221,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.09181711,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.40011916,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.089017764,1
-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,3.4305658,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.034375213,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.04490348,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.12311293,-0.051386137,-0.057309687,9.526745,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,0.1842924,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,-0.033778485,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,0.14535333,1
21.954546,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.050556514,-0.050556514,-0.051273204,-0.05162177,-0.052091867,-0.052358013,-0.05298958,-0.05306043,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.056941256,-0.059877835,-0.060684837,-0.07535891,-0.06425547,-0.048834685,-0.06587315,-0.049069166,-0.068801284,-0.29266554,-0.049290735,-0.05688307,-0.05043294,-0.050601136,-0.05513623,-0.050876774,-0.061227385,21.763823,-0.06154955,-0.057611536,-0.3309995,-0.051386137,-0.057309687,0.17125079,-0.051538043,-0.051617697,-0.07126675,-0.06415578,-0.051879484,-0.052135784,-0.072045244,-0.052545313,-0.077656925,-0.056040857,-0.066624545,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.06493661,-0.06581708,-0.05300669,0.28176048,-0.05631719,-0.0713572,-0.05606167,-0.05666739,-0.06160902,-0.04162171,1
