rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_KRTAP12-4,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_KRTAP19-7,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_OR11L1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR51S1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_LINC00608,methylation_gene__GENE_CNOT10,methylation_gene__GENE_IL10RB,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_OR10K2,rnaseq_gene__GENE_OR4L1,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_LOC646813,rnaseq_gene__GENE_RGPD4-AS1,methylation_gene__GENE_MIB1,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR4C12,target
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.007557014,3.465135,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.14381906,-0.19393605,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,-0.29657936,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.087239705,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.215276,-0.17943789,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,-0.51675576,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.16664965,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.49485457,0.30012915,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.6962249,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.12841676,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.008361281,-0.24725454,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,-0.13185598,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,3.953577,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.03623637,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,18.147484,-0.052545313,-0.036768626,0.02793048,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.10531902,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.047283895,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,7.896094,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.036285315,0.01138345,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.06626234,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,4.607397,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.05012265,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.041425187,-0.14794129,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.30469105,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.07870078,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.110230625,-0.009624052,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,-0.14679922,-0.05666739,-0.06587315,1
21.954546,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.07535891,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,21.763823,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.066624545,0.28176048,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,-0.11282837,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.18283834,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.23464431,0.058287147,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,-0.09892407,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.007584929,5.8213005,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.044177584,0.10232793,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.11589252,-0.05666739,-0.06587315,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.07753627,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.403349,-0.106662035,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.13045362,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.121533655,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.16051343,0.1439462,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.11307555,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.024243267,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,-0.08132982,-0.0073810113,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.15533738,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.0074836295,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.052643754,0.0028284919,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.0516805,-0.05666739,-0.06587315,1
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,0.049238726,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.071053036,-0.12193173,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.24357384,-0.05666739,-0.06587315,0
-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.049069166,-0.050556514,-0.050556514,-0.051273204,-0.052358013,-0.05298958,-0.05306043,-0.054073565,-0.05567632,-0.056146845,-0.056271918,-0.057143763,-0.059877835,-0.060684837,-0.038808353,-0.06267829,-0.06425547,-0.048834685,-0.068801284,-0.049290735,-0.05606167,-0.07370518,-0.05688307,-0.05043294,-0.056040857,-0.05687186,-0.050601136,-0.05513623,-0.06548551,-0.050876774,-0.061227385,-0.0510505,-0.06154955,-0.057611536,-0.051386137,-0.08251828,-0.051538043,-0.051617697,-0.05162177,-0.064205736,-0.05769207,-0.05731347,-0.051879484,-0.056941256,-0.052091867,-0.052135784,-0.072045244,-0.052545313,0.19956735,0.28690138,-0.06581708,-0.058577605,-0.059761662,-0.052857853,-0.06973292,-0.05300669,-0.07296509,-0.05631719,0.30388302,-0.05666739,-0.06587315,1
