rnaseq_gene__GENE_PRY2,rnaseq_gene__GENE_DEFA6,rnaseq_gene__GENE_KRTAP4-12,rnaseq_gene__GENE_LCE1D,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_MRGPRG,rnaseq_gene__GENE_SPO11,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_OR10R2,rnaseq_gene__GENE_LCE1B,rnaseq_gene__GENE_GUCA2B,rnaseq_gene__GENE_SNORA5B,rnaseq_gene__GENE_LCE2A,rnaseq_gene__GENE_SPAG11B,rnaseq_gene__GENE_LCE2D,rnaseq_gene__GENE_KRTAP4-11,rnaseq_gene__GENE_GPX5,rnaseq_gene__GENE_AKR1C6P,rnaseq_gene__GENE_C13ORF28,rnaseq_gene__GENE_C10ORF40,rnaseq_gene__GENE_SMCP,rnaseq_gene__GENE_LINC00635,rnaseq_gene__GENE_MS4A5,rnaseq_gene__GENE_PAGE3,rnaseq_gene__GENE_TAAR6,rnaseq_gene__GENE_OR2A12,rnaseq_gene__GENE_HIGD1C,rnaseq_gene__GENE_LELP1,rnaseq_gene__GENE_SSX8,rnaseq_gene__GENE_ST7OT2,rnaseq_gene__GENE_STATH,rnaseq_gene__GENE_DCAF8L1,rnaseq_gene__GENE_CTRB1,rnaseq_gene__GENE_ATOH1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR9I1,rnaseq_gene__GENE_OTX2,rnaseq_gene__GENE_SMR3A,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TMEM196,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_LINC02209,rnaseq_gene__GENE_SNORD23,rnaseq_gene__GENE_OPN1MW,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_BSX,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_SPINK14,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_TMEM207,rnaseq_gene__GENE_OR4S2,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_CEACAM18,rnaseq_gene__GENE_PRSS48,rnaseq_gene__GENE_LINC03019,rnaseq_gene__GENE_HIST1H4L,rnaseq_gene__GENE_KDM5D,rnaseq_gene__GENE_CDX4,rnaseq_gene__GENE_TBC1D28,rnaseq_gene__GENE_GOLGA8E,rnaseq_gene__GENE_OR2M3,rnaseq_gene__GENE_FOXB2,rnaseq_gene__GENE_LCE1F,rnaseq_gene__GENE_LOC284788,rnaseq_gene__GENE_BCORL2,rnaseq_gene__GENE_CELA3B,rnaseq_gene__GENE_KRTAP6-2,rnaseq_gene__GENE_PATE1,rnaseq_gene__GENE_C8ORF74,rnaseq_gene__GENE_OR6C76,rnaseq_gene__GENE_OR51A7,rnaseq_gene__GENE_GABRA4,rnaseq_gene__GENE_IFNA8,rnaseq_gene__GENE_OR10J5,rnaseq_gene__GENE_PPBPL2,rnaseq_gene__GENE_DEFB115,rnaseq_gene__GENE_UBTFL1,rnaseq_gene__GENE_DPPA5,rnaseq_gene__GENE_PAGE2,rnaseq_gene__GENE_NCRNA00111,rnaseq_gene__GENE_NKX6-2,rnaseq_gene__GENE_C10ORF99,rnaseq_gene__GENE_OR4D10,rnaseq_gene__GENE_DEFB103A,rnaseq_gene__GENE_PSG6,rnaseq_gene__GENE_PRSS38,rnaseq_gene__GENE_LOC729609,rnaseq_gene__GENE_CCDC105,rnaseq_gene__GENE_CT47B1,rnaseq_gene__GENE_OR2M1P,rnaseq_gene__GENE_ASB10,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_PPIAL4E,rnaseq_gene__GENE_NPSR1,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_SCARNA21,rnaseq_gene__GENE_GJA10,rnaseq_gene__GENE_PSG2,rnaseq_gene__GENE_DRGX,rnaseq_gene__GENE_CYORF15B,target
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,1.5548961,1.0817366,-0.09911271,1.5694398,-0.14303337,-0.18354331,-0.069158584,-0.066061795,1.2448915,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,2.9404702,-0.050521668,-0.084201984,0.4176636,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,23.195183,-0.256259,-0.13559586,1.2467074,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,1.1496427,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.10136919,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,2.4038026,0.02944403,-0.280653,-0.09467098,0.10500532,-0.09654722,1.8749346,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,2.6568007,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,1.5583887,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,0.783557,-0.13368,0.7999613,-0.22443889,0.9092562,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,0.62693626,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,2.4685872,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,2.223544,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.25870726,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,0.8080231,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,0.60756,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,1.0997037,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,0.41134015,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.08080899,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.017541762,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,2.1379187,2.1982067,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,0.3806142,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,0.49158582,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,0.8446658,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,7.0548396,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,8.655543,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,3.27319,-0.07708009,-0.06867951,-0.42935753,-0.17960434,26.496988,-0.1457581,-0.08156231,-0.15582405,-0.15696019,5.519516,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,1.1455331,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,4.5470967,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,2.1022072,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,12.387858,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,1.8830432,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,2.073211,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,1.3565102,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,23.23274,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,1.313937,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,1.7876394,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,11.672597,-0.42935753,2.8110538,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.0620447,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,1.6922215,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,3.1620417,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,10.626041,-0.32201225,-0.10542213,0.41283506,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.7771425,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,0.9488461,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,1.6270037,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,1.5501739,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,1.0615174,0.46444243,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.038002424,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.20707877,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,1.262218,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,1.5370213,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,0.21749303,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,0.2573519,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,1.1959661,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,-0.25130212,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,2.5482192,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,10.512141,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,0.8112821,-0.09911271,14.047803,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,2.420664,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,5.037733,-0.30434763,-0.18949197,-0.110764034,1.2376359,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,-0.42935753,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
-0.049085535,-0.081110395,-0.09190369,-0.06263495,-0.07367828,-0.04293071,-0.06710228,-0.042821996,-0.074648574,-0.17835435,-0.13685362,-0.12984745,-0.14098282,-0.14672962,-0.07614782,-0.14203855,-0.10372553,-0.23102798,-0.09911271,1.2927849,-0.14303337,-0.18354331,-0.069158584,-0.066061795,-0.06925289,-0.17611977,-0.15181799,-0.06767534,-0.15390855,-0.32201225,-0.10542213,-0.224728,-0.16454485,-0.15036586,-0.050521668,-0.084201984,-0.2672391,-0.1868317,-0.092305504,-0.22424932,-0.10086597,-0.15180567,-0.042984847,-0.2252057,-0.076546915,-0.1230365,-0.10435855,-0.13659652,-0.07421895,-0.11980957,-0.057956457,-0.051938124,-0.043013215,-0.256259,-0.13559586,-0.30434763,-0.18949197,-0.110764034,-0.16144404,-0.15324189,-0.17201903,-0.12846951,-0.0803283,-0.09540028,-0.10127031,-0.1688699,-0.03861561,-0.19044563,-0.14150758,-0.07708009,-0.06867951,0.020727273,-0.17960434,-0.063316524,-0.1457581,-0.08156231,-0.15582405,-0.15696019,-0.27779284,-0.280653,-0.09467098,-0.3236834,-0.09654722,-0.13368,-0.19063252,-0.22443889,-0.41695502,-0.1130266,-0.1120253,-0.10272443,-0.19659299,-0.13610537,-0.19493109,-0.16969323,-0.08507758,-0.21292232,-0.14580409,-0.2157582,-0.17895558,-0.14279667,TCGA
