methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_DUX4L2,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA28,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_SNORA11B,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR8B4,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR2T1,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_OR4A15,rnaseq_gene__GENE_SPINT4,rnaseq_gene__GENE_DEFB129,rnaseq_gene__GENE_LCE4A,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_FLJ44082,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_OR10G7,rnaseq_gene__GENE_PRNT,methylation_gene__GENE_SLC25A38,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR2Z1,methylation_gene__GENE_MARCH3,rnaseq_gene__GENE_OR1D2,methylation_gene__GENE_RPUSD2,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_OR5H14,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR4K15,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR9G9,rnaseq_gene__GENE_OR51S1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR2M2,rnaseq_gene__GENE_OR5D13,methylation_gene__GENE_ZNF33B,target
0.07061691,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.07170149,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.15031897,-0.056271918,-0.06581708,-0.056040857,0.070606485,-0.06548551,0.20509385,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.41622666,1
-0.08075938,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.07625528,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.0061609307,-0.056271918,-0.06581708,-0.056040857,-0.319766,-0.06548551,-0.17867626,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.43627486,1
-0.041103795,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.009049092,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.09579055,-0.056271918,-0.06581708,-0.056040857,0.020055072,-0.06548551,0.13601859,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.2299402,1
0.19255655,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.13259646,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.08017152,-0.056271918,-0.06581708,-0.056040857,0.030397426,-0.06548551,-0.33195126,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,7.0359564,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.20076345,0
0.09838504,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.063096516,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,0.0015065649,-0.056271918,-0.06581708,-0.056040857,0.29414868,-0.06548551,0.30171368,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.41187176,1
-0.025211463,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.061072253,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.115333684,-0.056271918,-0.06581708,-0.056040857,0.21335253,-0.06548551,0.08645534,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.05386605,1
0.013136708,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,3.465135,-0.063021496,-0.06415578,-0.06434875,0.007557014,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.11667748,-0.056271918,-0.06581708,-0.056040857,-0.14265172,-0.06548551,0.06507344,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.2757791,1
0.017220803,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.1129357,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,0.033541624,-0.056271918,-0.06581708,-0.056040857,0.15734537,-0.06548551,-0.098196454,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.25943193,1
-0.034769163,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.16664965,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.04110846,-0.056271918,-0.06581708,-0.056040857,-0.15561005,-0.06548551,0.37161627,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.9180159,1
0.021450013,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.12841676,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.1908334,-0.056271918,-0.06581708,-0.056040857,-0.06294166,-0.06548551,-0.17157204,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.20406589,1
-0.03824626,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,3.953577,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.03623637,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.11371964,-0.056271918,-0.06581708,-0.056040857,0.015171113,-0.06548551,-0.19146799,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,2.5372474,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.19413222,1
-0.13719091,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.15082085,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.17312069,-0.056271918,-0.06581708,-0.056040857,-0.13687979,-0.06548551,-0.15873173,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.3007576,0
-0.042934813,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,0.10709559,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,0.094214976,-0.056271918,-0.06581708,-0.056040857,-0.17050569,-0.06548551,0.3259321,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.0624408,1
0.028528547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,4.607397,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,19.407091,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.05012265,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.0035991082,-0.056271918,-0.06581708,-0.056040857,0.14970368,-0.06548551,-0.22222926,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.3264114,1
-0.038642347,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.07870078,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.18051207,-0.056271918,-0.06581708,-0.056040857,-0.25495857,-0.06548551,-0.11428148,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.08224013,1
0.036636822,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,3.4305658,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.034375213,-0.06779342,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.030997496,-0.056271918,-0.06581708,-0.056040857,-0.02932592,-0.06548551,-0.032472797,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,-0.07603458,-0.064205736,-0.05731347,-0.0713572,-0.051879484,-0.16569528,1
-0.18562752,21.954546,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.04545454,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.049069166,-0.049290735,-0.05043294,-0.050601136,-0.051273204,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.054073565,-0.054883927,-0.05567632,-0.056146845,-0.056336332,-0.061227385,-0.06147661,-0.06267829,-0.063021496,-0.06415578,-0.06434875,-0.07535891,3.6335344,-0.07768564,-0.048834685,-0.07904671,-0.05606167,-0.057022296,-0.056271918,-0.06581708,-0.056040857,-0.31126204,-0.06548551,0.048083827,-0.050556514,-0.050556514,-0.05513623,-0.087317266,-0.056941256,-0.058577605,-0.050876774,-0.06154955,21.763823,2.9040766,-0.07126675,-0.051386137,-0.06769695,-0.051538043,-0.05769207,-0.051617697,3.38167,-0.064205736,-0.05731347,-0.0713572,-0.051879484,0.42692384,1
