methylation_gene__GENE_TMEM109,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNAR-F,rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SNAR-C3,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_SNORA32,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_DEFB130,rnaseq_gene__GENE_KRTAP13-3,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_DEFB136,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR5W2,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR5AR1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_CXORF66,rnaseq_gene__GENE_OR5D16,rnaseq_gene__GENE_CSN1S2A,rnaseq_gene__GENE_SNORA36A,rnaseq_gene__GENE_PRAMEF17,rnaseq_gene__GENE_OR7C2,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C12,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_LGALS13,rnaseq_gene__GENE_OR4C15,rnaseq_gene__GENE_IFNA6,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_SNORA78,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR5T1,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_OR10C1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR6C4,rnaseq_gene__GENE_TAAR9,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_OR8H3,rnaseq_gene__GENE_DCD,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR5D13,target
-0.12187541,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.1629237,-0.06587315,-0.0841094,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.11307272,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.22379829,-0.06587315,-0.28021768,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.18445253,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.22859918,-0.06587315,-0.23456658,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.13194653,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.19477071,-0.06587315,-0.1966562,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,10.4854145,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.063865006,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,2.7462308,-0.051273204,3.0299852,-0.05162177,-0.052091867,-0.052135784,-0.05298958,4.4533234,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,3.195957,-0.059761662,-0.059877835,3.7778077,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.15292025,-0.06587315,0.06638469,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.06683098,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.20518054,-0.06587315,-0.23036692,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.14576067,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.23508075,-0.06587315,0.044913188,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.20827542,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.20575655,-0.06587315,-0.1874485,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
-0.1609769,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,5.225412,0.0050658286,-0.06587315,-0.186767,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.019792136,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,21.954546,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,0.04012006,-0.06587315,-0.058486246,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,5.951762,-0.057309687,-0.051879484,1
-0.103792496,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.1801167,-0.06587315,-0.15821944,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.10937002,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.031567466,-0.06587315,-0.1568862,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.1608859,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.11773151,-0.06587315,-0.1902607,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,14.218017,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.10245291,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.1859609,-0.06587315,-0.18747903,6.3904214,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.15927103,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,18.721756,-0.06326722,-0.06442818,-0.12240628,-0.06587315,-0.18245801,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.098385446,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.14047857,-0.06587315,-0.12822078,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,1
-0.018483397,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.049069166,-0.050876774,-0.051273204,-0.051386137,-0.05162177,-0.052091867,-0.052135784,-0.05298958,-0.053821985,-0.054073565,-0.05567632,-0.055902746,-0.056146845,-0.05687186,-0.05731347,-0.059761662,-0.059877835,-0.06115482,-0.06147661,-0.06255233,-0.06326722,-0.06442818,-0.043121412,-0.06587315,0.04006569,-0.0687474,-0.048834685,-0.07256462,-0.07370518,-0.05606167,-0.07768564,-0.049290735,-0.056271918,-0.05666739,-0.056040857,-0.06581708,-0.05043294,-0.050556514,-0.050556514,-0.072045244,-0.050601136,-0.05513623,-0.061227385,-0.06154955,-0.0510505,-0.072520256,-0.07126675,-0.051538043,-0.051617697,-0.05769207,-0.07261519,-0.057309687,-0.051879484,0
