rnaseq_gene__GENE_CT47A7,rnaseq_gene__GENE_SUN5,rnaseq_gene__GENE_DEFB105A,rnaseq_gene__GENE_SNORA19,rnaseq_gene__GENE_TTTY11,rnaseq_gene__GENE_OR10Z1,rnaseq_gene__GENE_OR10X1,rnaseq_gene__GENE_OR4C45,rnaseq_gene__GENE_OR2T27,rnaseq_gene__GENE_OR4D11,rnaseq_gene__GENE_PISRT1,rnaseq_gene__GENE_OR4K5,rnaseq_gene__GENE_OR52A1,rnaseq_gene__GENE_KRTAP12-3,rnaseq_gene__GENE_OR4B1,rnaseq_gene__GENE_OR2T6,rnaseq_gene__GENE_OR2M7,rnaseq_gene__GENE_OR10K1,rnaseq_gene__GENE_OR1S1,rnaseq_gene__GENE_KRTAP15-1,rnaseq_gene__GENE_TAAR2,rnaseq_gene__GENE_OR8J1,rnaseq_gene__GENE_OR6Y1,rnaseq_gene__GENE_OR5F1,rnaseq_gene__GENE_OR5M9,rnaseq_gene__GENE_OR5H15,rnaseq_gene__GENE_DEFB121,rnaseq_gene__GENE_FKSG73,rnaseq_gene__GENE_C11ORF40,rnaseq_gene__GENE_OR8I2,rnaseq_gene__GENE_DEFB127,rnaseq_gene__GENE_OR51F1,rnaseq_gene__GENE_OR4K13,rnaseq_gene__GENE_OR5I1,rnaseq_gene__GENE_TTTY12,rnaseq_gene__GENE_OR7G1,rnaseq_gene__GENE_OR8K1,rnaseq_gene__GENE_OR5AS1,rnaseq_gene__GENE_OR4C46,rnaseq_gene__GENE_TAAR5,rnaseq_gene__GENE_OR4C13,rnaseq_gene__GENE_OR6Q1,rnaseq_gene__GENE_OR4X1,rnaseq_gene__GENE_OR5L2,rnaseq_gene__GENE_OR4K14,rnaseq_gene__GENE_TAS2R16,rnaseq_gene__GENE_OR12D3,rnaseq_gene__GENE_OR5R1,rnaseq_gene__GENE_OR8J3,rnaseq_gene__GENE_OR8B8,rnaseq_gene__GENE_OR4S1,rnaseq_gene__GENE_OR51A4,rnaseq_gene__GENE_OR7A10,rnaseq_gene__GENE_KRTAP12-4,rnaseq_gene__GENE_CSN1S2A,methylation_gene__GENE_CCNDBP1,rnaseq_gene__GENE_OR4C15,methylation_gene__GENE_ZNHIT2,rnaseq_gene__GENE_OR51D1,rnaseq_gene__GENE_PRNT,rnaseq_gene__GENE_OR11H1,rnaseq_gene__GENE_OR14C36,rnaseq_gene__GENE_OR5B3,rnaseq_gene__GENE_OR4K2,rnaseq_gene__GENE_OR6K2,rnaseq_gene__GENE_OR10W1,rnaseq_gene__GENE_OR1D2,rnaseq_gene__GENE_OR1S2,rnaseq_gene__GENE_OR51L1,rnaseq_gene__GENE_KRTAP24-1,rnaseq_gene__GENE_DEFB107A,rnaseq_gene__GENE_OR10C1,methylation_gene__GENE_RPUSD2,methylation_gene__GENE_MOV10,rnaseq_gene__GENE_OR6C74,rnaseq_gene__GENE_OR2G3,rnaseq_gene__GENE_OR2Y1,rnaseq_gene__GENE_SPATA31B1P,rnaseq_gene__GENE_OR1A1,rnaseq_gene__GENE_OR5D13,rnaseq_gene__GENE_OR4C16,rnaseq_gene__GENE_OR7A17,rnaseq_gene__GENE_OR4A5,rnaseq_gene__GENE_LINC00608,rnaseq_gene__GENE_OR5AC2,rnaseq_gene__GENE_OR2Z1,rnaseq_gene__GENE_OR10G8,rnaseq_gene__GENE_OR10K2,methylation_gene__GENE_CNOT10,rnaseq_gene__GENE_OR8H1,rnaseq_gene__GENE_OR51V1,rnaseq_gene__GENE_LOC646813,rnaseq_gene__GENE_SNORD115-7,rnaseq_gene__GENE_RGPD4-AS1,rnaseq_gene__GENE_OR10J1,rnaseq_gene__GENE_OR5H14,methylation_gene__GENE_SNORD84;BAT1,rnaseq_gene__GENE_FLJ44082,rnaseq_gene__GENE_OR2M5,rnaseq_gene__GENE_BIRC8,target
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.087239705,-0.048834685,-0.048305526,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.2266749,-0.22180396,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.215276,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.34042257,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.17572731,-0.048834685,-0.024822503,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.20545742,-0.091644436,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.25005913,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,0.10543768,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.12841676,-0.048834685,-0.09885079,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.17157204,-0.11721791,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.008361281,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.1780585,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.09174328,-0.048834685,0.03219875,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.02304625,0.036904816,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.19227247,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.12535448,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.047283895,-0.048834685,0.005404654,-0.049290735,-0.05606167,7.896094,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.36323065,0.12055541,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.036285315,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.10619852,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,4.607397,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,19.407091,-0.05012265,-0.048834685,0.083797686,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.22222926,-0.14152706,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.041425187,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,0.09339853,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.07870078,-0.048834685,-0.15089065,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.11428148,-0.18754403,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.110230625,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.23661883,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,21.954546,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.07535891,-0.048834685,-0.29266554,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,21.763823,-0.06154955,0.048083827,-0.3309995,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.066624545,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.04162171,3.6335344,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.18283834,-0.048834685,0.035034962,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.07442173,-0.00083275867,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.23464431,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,0.016910106,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.07753627,-0.048834685,-0.15993187,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.20104425,-0.14393537,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.403349,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.081771635,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.07308428,-0.048834685,-0.05559662,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.06467669,-0.12566799,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.049466845,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.22368182,-0.06779342,-0.05688307,-0.056749213,0
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.121533655,-0.048834685,-0.12727131,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.013208409,-0.13442355,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.16051343,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,0.085826606,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.024243267,-0.048834685,-0.040384144,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.09634702,0.009525144,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,-0.08132982,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,21.375385,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.053363003,-0.048834685,0.0062910654,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.01213819,0.10949404,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.0513504,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.118223794,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.049238726,-0.048834685,0.04200202,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.07517621,0.10000381,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.071053036,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.16678225,-0.06779342,-0.05688307,-0.056749213,0
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,-0.038808353,-0.048834685,-0.04649641,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,-0.10048881,0.08332485,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.19956735,-0.05298958,-0.05300669,-0.07296509,-0.05306043,-0.05631719,-0.05666739,-0.056941256,-0.058581896,-0.06779342,-0.05688307,-0.056749213,1
-0.045454547,-0.045454547,-0.045454547,-0.04545455,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454543,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.045454547,-0.04545454,-0.045454543,-0.04545454,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.045454543,-0.04545454,-0.049069166,-0.051273204,-0.05162177,-0.052358013,-0.054073565,-0.05513623,-0.05567632,-0.056146845,-0.056271918,-0.05687186,-0.057143763,-0.059761662,-0.060684837,-0.06147661,0.050511945,-0.048834685,-0.0039973194,-0.049290735,-0.05606167,-0.07370518,-0.05043294,-0.050556514,-0.050556514,-0.050601136,-0.06581708,-0.06548551,-0.050876774,-0.061227385,-0.08251828,-0.0510505,-0.06154955,0.06421845,-0.071368136,-0.051386137,-0.051538043,-0.051617697,-0.057309687,-0.05731347,-0.051879484,-0.052091867,-0.052135784,-0.068801284,-0.052545313,-0.087317266,-0.056040857,-0.058577605,-0.052857853,0.030414883,-0.05298958,-0.05300669,11.779397,-0.05306043,-0.05631719,-0.05666739,-0.056941256,0.064936265,4.0582657,-0.05688307,-0.056749213,1
